player_id,surname,forename,player_name,player_dob,tm_pos_1,tm_pos_2,tm_pos_3
KaneOusmane20010723,Kané,Ousmane,Ousmane Kané,2001-07-23,Defensive Midfielder,Central Midfielder,
KayAntony19821021,Kay,Antony,Antony Kay,1982-10-21,Defensive Midfielder,Centre-Back,Central Midfielder
KayJosh19970130,Kay,Josh,Josh Kay,1997-01-30,Left Midfield,Central Midfielder,Right Midfield
KayMichael19890912,Kay,Michael,Michael Kay,1989-09-12,Right-Back,Centre-Back,
KearnsJack19140104,Kearns,Jack,Jack Kearns,1914-01-04,,,
KellyDavid19651125,Kelly,David,David Kelly,1965-11-25,Centre Forward,,
KennaJeff19700827,Kenna,Jeff,Jeff Kenna,1970-08-27,Right-Back,,
KennedyMatthew19941101,Kennedy,Matthew,Matthew Kennedy,1994-11-01,Left Winger,Right Winger,Centre Forward
KennedyPeter,Kennedy,Peter,Peter Kennedy,,Goalkeeper,,
KenworthyJon19740818,Kenworthy,Jon,Jon Kenworthy,1974-08-18,,,
KerrJohn19591123,Kerr,John,John Kerr,1959-11-23,Centre Forward,,
KhanOtis19950905,Khan,Otis,Otis Khan,1995-09-05,Left Winger,Right Midfield,Left Midfield
KhanSaidou19951205,Khan,Saidou,Saidou Khan,1995-12-05,Central Midfielder,Left Midfield,Attacking Midfielder
KingAlan19450118,King,Alan,Alan King,1945-01-18,Centre-Back,Defensive Midfielder,
KingJohnny19380415,King,Johnny,Johnny King,1938-04-15,Central Midfielder,,
KirbyJake19940509,Kirby,Jake,Jake Kirby,1994-05-09,Right Midfield,Left Midfield,
KirbyNya20000131,Kirby,Nya,Nya Kirby,2000-01-31,Central Midfielder,Attacking Midfielder,Left Midfield
KnightPercivalNat19870331,Knight-Percival,Nat,Nat Knight-Percival,1987-03-31,Centre-Back,Left-Back,
KoumasJason19790925,Koumas,Jason,Jason Koumas,1979-09-25,Attacking Midfielder,Left Winger,Right Winger
KubickiDariusz19630606,Kubicki,Dariusz,Dariusz Kubicki,1963-06-06,Right-Back,Left-Back,
LabadieJoss19900830,Labadie,Joss,Joss Labadie,1990-08-30,Central Midfielder,Defensive Midfielder,Attacking Midfielder
LaceyLuis20050109,Lacey,Luis,Luis Lacey,2005-01-09,Left-Back,Left Winger,Central Midfielder
LairdMarc19860123,Laird,Marc,Marc Laird,1986-01-23,Central Midfielder,Defensive Midfielder,Left Midfield
LawrenceTommy19400514,Lawrence,Tommy,Tommy Lawrence,1940-05-14,Goalkeeper,,
LeakeJake20030220,Leake,Jake,Jake Leake,2003-02-20,Left-Back,,
LewisNorman19080613,Lewis,Norman,Norman Lewis,1908-06-13,Goalkeeper,,
LewisPaul19941217,Lewis,Paul,Paul Lewis,1994-12-17,Central Midfielder,Attacking Midfielder,Right Midfield
LeylandHarry19300512,Leyland,Harry,Harry Leyland,1930-05-12,Goalkeeper,,
LinwoodPaul19831024,Linwood,Paul,Paul Linwood,1983-10-24,Centre-Back,,
LloydDanny19911203,Lloyd,Danny,Danny Lloyd,1991-12-03,Centre Forward,Right Winger,Left Winger
LoganShaleum19880129,Logan,Shaleum,Shaleum Logan,1988-01-29,Right-Back,Right Midfield,Left-Back
LomaxArthur20040517,Lomax,Arthur,Arthur Lomax,2004-05-17,Attacking Midfielder,Right Midfield,Left Midfield
LongNick20010110,Long,Nick,Nick Long,2001-01-10,Centre-Back,,
LoranTyrone19810629,Loran,Tyrone,Tyrone Loran,1981-06-29,Right-Back,Centre-Back,
LoweRyan19780918,Lowe,Ryan,Ryan Lowe,1978-09-18,Centre Forward,Second Striker,Right Winger
LoydenEddie19451222,Loyden,Eddie,Eddie Loyden,1945-12-22,Centre Forward,,
LucyCallum19981109,Lucy,Callum,Callum Lucy,1998-11-09,Central Midfielder,Attacking Midfielder,Defensive Midfielder
LumbyJim19541002,Lumby,Jim,Jim Lumby,1954-10-02,,,
MacDonaldCalum19971218,MacDonald,Calum,Calum MacDonald,1997-12-18,Left-Back,,
MacauleyJosh19910302,Macauley,Josh,Josh Macauley,1991-03-02,Centre Forward,,
MackrethJack19920413,Mackreth,Jack,Jack Mackreth,1992-04-13,Right Midfield,Central Midfielder,
MaddoxJacob19981103,Maddox,Jacob,Jacob Maddox,1998-11-03,Attacking Midfielder,Right Midfield,Left Midfield
MadjoGuy19840601,Madjo,Guy,Guy Madjo,1984-06-01,Centre Forward,,
MaguireJoe19960118,Maguire,Joe,Joe Maguire,1996-01-18,Left-Back,Centre-Back,Right-Back
MarosiMarko19931023,Marosi,Marko,Marko Marosi,1993-10-23,Goalkeeper,,
MaherBen19950928,Maher,Ben,Ben Maher,1995-09-28,Central Midfielder,Centre Forward,Right-Back
MahonAlan19780404,Mahon,Alan,Alan Mahon,1978-04-04,Left Midfield,Attacking Midfielder,
MalkinChris19670604,Malkin,Chris,Chris Malkin,1967-06-04,Centre Forward,,
ManganAndy19860830,Mangan,Andy,Andy Mangan,1986-08-30,Centre Forward,Right Winger,Left Winger
MantomSam19920220,Mantom,Sam,Sam Mantom,1992-02-20,Central Midfielder,Defensive Midfielder,
MargettsJohnny19930928,Margetts,Johnny,Johnny Margetts,1993-09-28,Centre Forward,Second Striker,
MartinBarrie19350929,Martin,Barrie,Barrie Martin,1935-09-29,Left-Back,,
MartinDavid19860122,Martin,David,David Martin,1986-01-22,Goalkeeper,,
MartindaleDave19640409,Martindale,Dave,Dave Martindale,1964-04-09,Central Midfielder,Defensive Midfielder,
MatherSam20040903,Mather,Sam,Sam Mather,2004-09-03,Left Winger,Attacking Midfielder,Right Winger
MathiasRay19461213,Mathias,Ray,Ray Mathias,1946-12-13,Right-Back,,
MatiasPedroMiguel19731011,Matias,Pedro Miguel,Pedro Miguel Matias,1973-10-11,Left Winger,,
MaynardLois19890122,Maynard,Lois,Lois Maynard,1989-01-22,Defensive Midfielder,Central Midfielder,Centre-Back
MaynardNicky19861211,Maynard,Nicky,Nicky Maynard,1986-12-11,Centre Forward,Left Winger,Right Winger
MayorDanny19901018,Mayor,Danny,Danny Mayor,1990-10-18,Central Midfielder,Left Midfield,Attacking Midfielder
McAlearReece20020212,McAlear,Reece,Reece McAlear,2002-02-12,Central Midfielder,Defensive Midfielder,
McAteerJason19710618,McAteer,Jason,Jason McAteer,1971-06-18,Right Midfield,Right-Back,Central Midfielder
McAuleyHughie19530108,McAuley,Hughie,Hughie McAuley,1953-01-08,Left Winger,,
McCarrickMark19620204,McCarrick,Mark,Mark McCarrick,1962-02-04,Left-Back,,
McChrystalMark19840626,McChrystal,Mark,Mark McChrystal,1984-06-26,Centre-Back,,
McCreadyChris19810905,McCready,Chris,Chris McCready,1981-09-05,Centre-Back,Left-Back,Right-Back
McCulloughLuke19940215,McCullough,Luke,Luke McCullough,1994-02-15,Centre-Back,Defensive Midfielder,Right-Back
McDonaghGerry19980214,McDonagh,Gerry,Gerry McDonagh,1998-02-14,Centre Forward,,
McDonaldClayton19881206,McDonald,Clayton,Clayton McDonald,1988-12-06,Centre-Back,,
McEveleyJames19850211,McEveley,James,James McEveley,1985-02-11,Centre-Back,Left-Back,
McGaheyHarrison19950926,McGahey,Harrison,Harrison McGahey,1995-09-26,Centre-Back,Right-Back,
McGeeLuke19950902,McGee,Luke,Luke McGee,1995-09-02,Goalkeeper,,
McGibbonPat19730906,McGibbon,Pat,Pat McGibbon,1973-09-06,Centre-Back,,
McGintySean19930811,McGinty,Sean,Sean McGinty,1993-08-11,Centre-Back,Left-Back,
McGrealJohn19720602,McGreal,John,John McGreal,1972-06-02,Centre-Back,,
McGuireJamie19831113,McGuire,Jamie,Jamie McGuire,1983-11-13,Central Midfielder,Defensive Midfielder,
McGurkAdam19890124,McGurk,Adam,Adam McGurk,1989-01-24,Centre Forward,Left Winger,Right Winger
McIntyreKevin19771223,McIntyre,Kevin,Kevin McIntyre,1977-12-23,Left-Back,Central Midfielder,
McLarenPaul19761117,McLaren,Paul,Paul McLaren,1976-11-17,Central Midfielder,,
McManamanCallum19910425,McManaman,Callum,Callum McManaman,1991-04-25,Right Winger,Left Winger,Second Striker
McNabNeil19570604,McNab,Neil,Neil McNab,1957-06-04,Right Midfield,Central Midfielder,Left Midfield
McNultyJim19850213,McNulty,Jim,Jim McNulty,1985-02-13,Centre-Back,Left-Back,
McNultySteve19830926,McNulty,Steve,Steve McNulty,1983-09-26,Centre-Back,,
McPakeJosh20010831,McPake,Josh,Josh McPake,2001-08-31,Right Midfield,Right Winger,Left Winger
McWeeneyShane19891014,McWeeney,Shane,Shane McWeeney,1989-10-14,Goalkeeper,,
MekkiAdam19911224,Mekki,Adam,Adam Mekki,1991-12-24,Left Midfield,Right Midfield,Attacking Midfielder
MellonMicky19720318,Mellon,Micky,Micky Mellon,1972-03-18,Central Midfielder,Left Midfield,
MendyArnaud19900210,Mendy,Arnaud,Arnaud Mendy,1990-02-10,Central Midfielder,Centre-Back,Right Midfield
MerrieChris19981102,Merrie,Chris,Chris Merrie,1998-11-02,Central Midfielder,Defensive Midfielder,
MillerIshmael19870305,Miller,Ishmael,Ishmael Miller,1987-03-05,Centre Forward,,
MiottoSimon19690905,Miotto,Simon,Simon Miotto,1969-09-05,Goalkeeper,,
MolyneuxFred19440725,Molyneux,Fred,Fred Molyneux,1944-07-25,Centre-Back,,
MolyneuxLee19890224,Molyneux,Lee,Lee Molyneux,1989-02-24,Left Midfield,Left-Back,Central Midfielder
MontheEmmanuel19950126,Monthe,Emmanuel,Emmanuel Monthe,1995-01-26,Centre-Back,Left-Back,
MooneyJason19890226,Mooney,Jason,Jason Mooney,1989-02-26,Goalkeeper,,
MooneyKevin19590823,Mooney,Kevin,Kevin Mooney,1959-08-23,Centre-Back,,
MooreMalcolm19481218,Moore,Malcolm,Malcolm Moore,1948-12-18,Centre Forward,,
MooreRonnie19530129,Moore,Ronnie,Ronnie Moore,1953-01-29,Centre Forward,,
MoranAndy19791007,Moran,Andy,Andy Moran,1979-10-07,Centre Forward,,
MorganAlan19731102,Morgan,Alan,Alan Morgan,1973-11-02,Central Midfielder,,
MorrisCallum19920901,Morris,Callum,Callum Morris,1992-09-01,Central Midfielder,Right Midfield,Attacking Midfielder
MorrisKieron19940603,Morris,Kieron,Kieron Morris,1994-06-03,Right Midfield,Left Winger,Attacking Midfielder
MorrisseyJohnny19650308,Morrissey,Johnny,Johnny Morrissey,1965-03-08,Right Winger,Left Winger,
MorrowSam19850303,Morrow,Sam,Sam Morrow,1985-03-03,Centre Forward,,
MottleyHenryDylan19970802,Mottley-Henry,Dylan,Dylan Mottley-Henry,1997-08-02,Right Midfield,Left Midfield,Attacking Midfielder
MuirIan19630505,Muir,Ian,Ian Muir,1963-05-05,Second Striker,Attacking Midfielder,
MullinJohn19750811,Mullin,John,John Mullin,1975-08-11,Right Winger,,
MullinPaul19941106,Mullin,Paul,Paul Mullin,1994-11-06,Centre Forward,Second Striker,Right Winger
MumbongoJoel19990109,Mumbongo,Joel,Joel Mumbongo,1999-01-09,Centre Forward,,
MungallSteve19580522,Mungall,Steve,Steve Mungall,1958-05-22,Right-Back,Centre-Back,
MurphyJoe19810821,Murphy,Joe,Joe Murphy,1981-08-21,Goalkeeper,,
MurrayMatt19810502,Murray,Matt,Matt Murray,1981-05-02,Goalkeeper,,
MusuambaHarrison20020520,Musuamba,Harrison,Harrison Musuamba,2002-05-20,,,
MyhreThomas19731016,Myhre,Thomas,Thomas Myhre,1973-10-16,Goalkeeper,,
MyrieWilliamsJennison19880517,Myrie-Williams,Jennison,Jennison Myrie-Williams,1988-05-17,Right Winger,Left Winger,
NDiayeSeyni19730601,N'Diaye,Seyni,Seyni N'Diaye,1973-06-01,Centre Forward,,
NavarroAlan19810531,Navarro,Alan,Alan Navarro,1981-05-31,Defensive Midfielder,Central Midfielder,Left Midfield
NegruStephan20020724,Negru,Stephen,Stephan Negru,2002-07-24,Centre-Back,,
NeillTommy19301003,Neill,Tommy,Tommy Neill,1930-10-03,Central Midfielder,,
NelsonSid19960101,Nelson,Sid,Sid Nelson,1996-01-01,Centre-Back,Right-Back,
NevinPat19630906,Nevin,Pat,Pat Nevin,1963-09-06,Right Winger,Left Winger,Centre Forward
NevittElliott19961030,Nevitt,Elliott,Elliott Nevitt,1996-10-30,Centre Forward,,
NicholsonShane19700603,Nicholson,Shane,Shane Nicholson,1970-06-03,Left-Back,,
NielsenGunnar19861007,Nielsen,Gunnar,Gunnar Nielsen,1986-10-07,Goalkeeper,,
NixonEric19621004,Nixon,Eric,Eric Nixon,1962-10-04,Goalkeeper,,
NolanIan19700709,Nolan,Ian,Ian Nolan,1970-07-09,Right-Back,Left-Back,Centre-Back
NolanJon19920422,Nolan,Jon,Jon Nolan,1992-04-22,Central Midfielder,Attacking Midfielder,Defensive Midfielder
NorburnOliver19921026,Norburn,Oliver,Oliver Norburn,1992-10-26,Central Midfielder,Defensive Midfielder,
NormanCameron19951012,Norman,Cameron,Cameron Norman,1995-10-12,Right-Back,Centre-Back,Left-Back
NorrisJames20030404,Norris,James,James Norris,2003-04-04,Left-Back,Left Midfield,Central Midfielder
NorrisLuke19930603,Norris,Luke,Luke Norris,1993-06-03,Centre Forward,,
NorwoodJames19900905,Norwood,James,James Norwood,1990-09-05,Centre Forward,Right Winger,Left Winger
NugentDavid19850502,Nugent,David,David Nugent,1985-05-02,Centre Forward,,
NugentGeorge20011204,Nugent,George,George Nugent,2001-12-04,Central Midfielder,Right-Back,Right Midfield
OBrienLiam19640905,O'Brien,Liam,Liam O'Brien,1964-09-05,Defensive Midfielder,Central Midfielder,
OCallaghanGeorge19790905,O'Callaghan,George,George O'Callaghan,1979-09-05,Attacking Midfielder,,
OConnorLee20000728,O'Connor,Lee,Lee O'Connor,2000-07-28,Right-Back,Defensive Midfielder,Centre-Back
OHalloranMichael19910106,O'Halloran,Michael,Michael O'Halloran,1991-01-06,Right Winger,Left Winger,Centre Forward
OLearyStephen19870202,O'Leary,Stephen,Stephen O'Leary,1987-02-02,Central Midfielder,,
ONeilTommy19521025,O'Neil,Tommy,Tommy O'Neil,1952-10-25,Right-Back,,
ONeillLuke19910820,O'Neill,Luke,Luke O'Neill,1991-08-20,Right-Back,Centre-Back,
ObieroZech20050127,Obiero,Zech,Zech Obiero,2005-01-27,Central Midfielder,Attacking Midfielder,
ObreyAlf19120603,Obrey,Alf,Alf Obrey,1912-06-03,,,
OdejayiKayode19820221,Odejayi,Kayode,Kayode Odejayi,1982-02-21,Centre Forward,,
OlsenJames19811023,Olsen,James,James Olsen,1981-10-23,Left-Back,Left Midfield,
OmotolaTolani19980416,Omotola,Tolani,Tolani Omotola,1998-04-16,Centre Forward,,
OnuoraIffy19670728,Onuora,Iffy,Iffy Onuora,1967-07-28,Centre Forward,,
OsbornSimon19720119,Osborn,Simon,Simon Osborn,1972-01-19,Central Midfielder,,
OsborneElliot19960512,Osborne,Elliot,Elliot Osborne,1996-05-12,Central Midfielder,Central Midfielder,
OtsemoborJon19830323,Otsemobor,Jon,Jon Otsemobor,1983-03-23,Right-Back,Centre-Back,
PalethorpePhil19860917,Palethorpe,Phil,Phil Palethorpe,1986-09-17,Goalkeeper,,
PaliosMark19521109,Palios,Mark,Mark Palios,1952-11-09,,,
PalmerLiam19910919,Palmer,Liam,Liam Palmer,1991-09-19,Right-Back,Centre-Back,Defensive Midfielder
ParkinsonAndy19790527,Parkinson,Andy,Andy Parkinson,1979-05-27,Right Winger,Attacking Midfielder,
ParryLes19531113,Parry,Les,Les Parry,1953-11-13,Centre-Back,,
PassantBayleigh20001129,Passant,Bayleigh,Bayleigh Passant,2000-11-29,Goalkeeper,,
PatrickOmari19960524,Patrick,Omari,Omari Patrick,1996-05-24,Left Winger,Centre Forward,Right Winger
PayneStefan19910810,Payne,Stefan,Stefan Payne,1991-08-10,Centre Forward,Right Winger,Left Winger
PenningtonMatthew19941006,Pennington,Matthew,Matthew Pennington,1994-10-06,Centre-Back,Right-Back,
PeplowSteve19490108,Peplow,Steve,Steve Peplow,1949-01-08,Right Midfield,,
PerfectFrank19150309,Perfect,Frank,Frank Perfect,1915-03-09,,,
PerkinsDavid19820621,Perkins,David,David Perkins,1982-06-21,Central Midfielder,Defensive Midfielder,Left Midfield
PetersonKristoffer19941128,Peterson,Kristoffer,Kristoffer Peterson,1994-11-28,Left Winger,Right Winger,Centre Forward
PikeDan20020109,Pike,Dan,Dan Pike,2002-01-09,Right-Back,Left-Back,
PikeMartin19641021,Pike,Martin,Martin Pike,1964-10-21,Left-Back,Right-Back,Left Midfield
PillingLuke19970725,Pilling,Luke,Luke Pilling,1997-07-25,Goalkeeper,,
PlantJames20041103,Plant,James,James Plant,2004-11-03,Left Midfield,Right Midfield,Left-Back
PonticelliJordan19980910,Ponticelli,Jordan,Jordan Ponticelli,1998-09-10,Centre Forward,,
PostlewhiteDennis19571013,Postlewhite,Dennis,Dennis Postlewhite,1957-10-13,Centre-Back,,
PotterDarren19841221,Potter,Darren,Darren Potter,1984-12-21,Central Midfielder,Defensive Midfielder,
PowellNeville19630902,Powell,Neville,Neville Powell,1963-09-02,Right Midfield,,
PowerMax19930727,Power,Max,Max Power,1993-07-27,Central Midfielder,Defensive Midfielder,Right-Back
PriceJason19770412,Price,Jason,Jason Price,1977-04-12,Centre Forward,Right Winger,
PringleBen19890725,Pringle,Ben,Ben Pringle,1989-07-25,Left Midfield,Right Midfield,Central Midfielder
PritchardJoe19430904,Pritchard,Joe,Joe Pritchard,1943-09-04,Central Midfielder,,
ProctorMark19610130,Proctor,Mark,Mark Proctor,1961-01-30,,,
ProudlockAdam19810509,Proudlock,Adam,Adam Proudlock,1981-05-09,Centre Forward,,
RachubkaPaul19810521,Rachubka,Paul,Paul Rachubka,1981-05-21,Goalkeeper,,
RalphAndy19830528,Ralph,Andy,Andy Ralph,1983-05-28,Goalkeeper,,
RalphAndy19830528,Ralph,Andy,Andy Ralph,1983-05-28,Goalkeeper,,
RamsbottomSam19960403,Ramsbottom,Sam,Sam Ramsbottom,1996-04-03,Goalkeeper,,
RankineMark19690930,Rankine,Mark,Mark Rankine,1969-09-30,Central Midfielder,,
RavenDavid19850310,Raven,David,David Raven,1985-03-10,Right-Back,Centre-Back,
RayGeorge19931013,Ray,George,George Ray,1993-10-13,Centre-Back,,
RichardsEliot19910910,Richards,Eliot,Eliot Richards,1991-09-10,Attacking Midfielder,Central Midfielder,Centre Forward
RickettsMichael19781204,Ricketts,Michael,Michael Ricketts,1978-12-04,Centre Forward,,
RidehalghLiam19910420,Ridehalgh,Liam,Liam Ridehalgh,1991-04-20,Left-Back,Centre-Back,
RideoutPaul19640814,Rideout,Paul,Paul Rideout,1964-08-14,Centre Forward,,
RileyMartin19861205,Riley,Martin,Martin Riley,1986-12-05,Centre-Back,,
RobertsGareth19780206,Roberts,Gareth,Gareth Roberts,1978-02-06,Left-Back,,
RobertsonTeddie19351219,Robertson,Teddie,Teddie Robertson,1935-12-19,Right-Back,,
RobinsonAndy19791103,Robinson,Andy,Andy Robinson,1979-11-03,Left Midfield,Right Midfield,Central Midfielder
RobinsonLuke20011120,Robinson,Luke,Luke Robinson,2001-11-20,Left-Back,,
RobinsonMarvin19800411,Robinson,Marvin,Marvin Robinson,1980-04-11,Centre Forward,,
RobsonConor20030921,Robson,Conor,Conor Robson,2003-09-21,Goalkeeper,,
RodawayBilly19540926,Rodaway,Billy,Billy Rodaway,1954-09-26,Centre-Back,,
RogersAlan19770103,Rogers,Alan,Alan Rogers,1977-01-03,Left-Back,Left Midfield,Left Winger
RokkaElliot19960316,Rokka,Elliot,Elliot Rokka,1996-03-16,Centre Forward,Right Winger,Left Winger
RoweJames19911021,Rowe,James,James Rowe,1991-10-21,Central Midfielder,Right Midfield,Left Midfield
RoyJack19140323,Roy,Jack,Jack Roy,1914-03-23,,,
RussellAlex19440221,Russell,Alex,Alex Russell,1944-02-21,,,
RussellCraig19740204,Russell,Craig,Craig Russell,1974-02-04,Centre Forward,,
SantosGeorges19700815,Santos,Georges,Georges Santos,1970-08-15,Centre-Back,,
SaundersHarvey19970720,Saunders,Harvey,Harvey Saunders,1997-07-20,Centre Forward,,
SavageBas19820107,Savage,Bas,Bas Savage,1982-01-07,Centre Forward,Right Winger,
SeremetDino19800816,Seremet,Dino,Dino Seremet,1980-08-16,Goalkeeper,,
SharpsIan19801023,Sharps,Ian,Ian Sharps,1980-10-23,Centre-Back,,
ShepherdPaul19771117,Shepherd,Paul,Paul Shepherd,1977-11-17,Right-Back,Centre Forward,
ShottonRyan19881030,Shotton,Ryan,Ryan Shotton,1988-10-30,Centre-Back,Right-Back,
ShowunmiEnoch19820421,Showunmi,Enoch,Enoch Showunmi,1982-04-21,Centre Forward,,
ShukerChris19820509,Shuker,Chris,Chris Shuker,1982-05-09,Right Midfield,Left Midfield,
SidibeMamady19791218,Sidibé,Mamady,Mamady Sidibé,1979-12-18,Centre Forward,,
SimeuDynel20020313,Simeu,Dynel,Dynel Simeu,2002-03-13,Centre-Back,Right-Back,
SimonsenSteve19790403,Simonsen,Steve,Steve Simonsen,1979-04-03,Goalkeeper,,
SinnottLewis20020304,Sinnott,Lewis,Lewis Sinnott,2002-03-04,Right-Back,Left-Back,
SmithDerek19460705,Smith,Derek,Derek Smith,1946-07-05,Centre-Back,Centre Forward,
SmithJohn19700723,Smith,John,John Smith,1970-07-23,Right-Back,,
SmithJonny19970728,Smith,Jonny,Jonny Smith,1997-07-28,Right Winger,Left Winger,
SmithSam19980308,Smith,Sam,Sam Smith,1998-03-08,Centre Forward,Right Winger,
SodjeAkpo19800131,Sodje,Akpo,Akpo Sodje,1980-01-31,Centre Forward,,
SolomonDaviesJosh19991120,Solomon-Davies,Josh,Josh Solomon-Davies,1999-11-20,Right-Back,,
SolomonSol20010317,Solomon,Sol,Sol Solomon,2001-03-17,Centre Forward,Left Winger,
SonkoEdrissa19800323,Sonko,Edrissa,Edrissa Sonko,1980-03-23,Right Winger,Attacking Midfielder,
SordellMarvin19910217,Sordell,Marvin,Marvin Sordell,1991-02-17,Centre Forward,Right Winger,
SousaErico19950312,Sousa,Érico,Érico Sousa,1995-03-12,Left Winger,Right Winger,
SpearingJay19881125,Spearing,Jay,Jay Spearing,1988-11-25,Defensive Midfielder,Central Midfielder,
SpellmanCarl20001106,Spellman,Carl,Carl Spellman,2000-11-06,Central Midfielder,Defensive Midfielder,
StarbuckJoseph20020803,Starbuck,Joseph,Joseph Starbuck,2002-08-03,Right-Back,Right Midfield,
SteelJim19591204,Steel,Jim,Jim Steel,1959-12-04,Centre Forward,,
StephensonDarren19930306,Stephenson,Darren,Darren Stephenson,1993-03-06,Centre Forward,Left Winger,Left Midfield
StevensDennis19331130,Stevens,Dennis,Dennis Stevens,1933-11-30,Centre Forward,,
StevensGary19630327,Stevens,Gary,Gary Stevens,1963-03-27,Right-Back,,
StevensonWillie19391026,Stevenson,Willie,Willie Stevenson,1939-10-26,Central Midfielder,Centre-Back,Left Midfield
StockdaleRobbie19791130,Stockdale,Robbie,Robbie Stockdale,1979-11-30,Right-Back,,
StocktonCole19940313,Stockton,Cole,Cole Stockton,1994-03-13,Centre Forward,,
StortonStan19390105,Storton,Stan,Stan Storton,1939-01-05,Right-Back,,
StortonTrevor19491126,Storton,Trevor,Trevor Storton,1949-11-26,Centre-Back,,
StratulisRyan20030418,Stratulis,Ryan,Ryan Stratulis,2003-04-18,Attacking Midfielder,,
SummerbeeNicky19710826,Summerbee,Nicky,Nicky Summerbee,1971-08-26,Right-Back,Central Midfielder,Right Winger
SuttonRitchie19860429,Sutton,Ritchie,Ritchie Sutton,1986-04-29,Centre-Back,Right-Back,
TaylorAndy19860314,Taylor,Andy,Andy Taylor,1986-03-14,Left-Back,Centre-Back,
TaylorAsh19900902,Taylor,Ash,Ash Taylor,1990-09-02,Centre-Back,Defensive Midfielder,
TaylorFletcherGary19810604,Taylor-Fletcher,Gary,Gary Taylor-Fletcher,1981-06-04,Right Winger,Centre Forward,Left Winger
TaylorGareth19730225,Taylor,Gareth,Gareth Taylor,1973-02-25,Centre Forward,,
TaylorRhys19900407,Taylor,Rhys,Rhys Taylor,1990-04-07,Goalkeeper,,
TaylorRob19850116,Taylor,Rob,Rob Taylor,1985-01-16,Left-Back,Left Midfield,
TaylorRyan19840819,Taylor,Ryan,Ryan Taylor,1984-08-19,Right-Back,Left-Back,Defensive Midfielder
TaylorSamuel20031223,Taylor,Samuel,Samuel Taylor,2003-12-23,Centre Forward,,
TaylorScott19760505,Taylor,Scott,Scott Taylor,1976-05-05,Centre Forward,,
TealeShaun19640310,Teale,Shaun,Shaun Teale,1964-03-10,Centre-Back,,
ThomasMooreIan19760826,Thomas-Moore,Ian,Ian Thomas-Moore,1976-08-26,Centre Forward,,
ThomasTony19710712,Thomas,Tony,Tony Thomas,1971-07-12,Right-Back,,
ThompsonAndy19671109,Thompson,Andy,Andy Thompson,1967-11-09,Left-Back,,
ThompsonBailey20010607,Thompson,Bailey,Bailey Thompson,2001-06-07,Centre Forward,,
ThompsonJoe19890305,Thompson,Joe,Joe Thompson,1989-03-05,Right Midfield,Right Winger,Left Midfield
ThompsonJohn19811012,Thompson,John,John Thompson,1981-10-12,Right-Back,Centre-Back,Right Midfield
ThompsonJosh19910225,Thompson,Josh,Josh Thompson,1991-02-25,Centre-Back,,
ThornAndy19661112,Thorn,Andy,Andy Thorn,1966-11-12,Centre-Back,,
ThorntonSean19830518,Thornton,Sean,Sean Thornton,1983-05-18,Central Midfielder,,
TimlinJamie20030916,Timlin,Jamie,Jamie Timlin,2003-09-16,Centre Forward,,
TiryakiMustafa19870302,Tiryaki,Mustafa,Mustafa Tiryaki,1987-03-02,Centre Forward,,
TollittBen19941130,Tollitt,Ben,Ben Tollitt,1994-11-30,Right Midfield,Left Midfield,
TomlinsonBen19891031,Tomlinson,Ben,Ben Tomlinson,1989-10-31,Centre Forward,Left Winger,Right Winger
TrainRay19510210,Train,Ray,Ray Train,1951-02-10,Defensive Midfielder,,
TraoreDrissa19920325,Traoré,Drissa,Drissa Traoré,1992-03-25,Central Midfielder,Defensive Midfielder,
TremarcoCarl19851011,Tremarco,Carl,Carl Tremarco,1985-10-11,Left-Back,,
TurnbullJordan19941030,Turnbull,Jordan,Jordan Turnbull,1994-10-30,Centre-Back,Left-Back,Defensive Midfielder
TurnerCookeJay20031231,Turner-Cooke,Jay,Jay Turner-Cooke,2003-12-31,Attacking Midfielder,Central Midfielder,Right Midfield
TurnerIain19840126,Turner,Iain,Iain Turner,1984-01-26,Goalkeeper,,
TynanTommy19551117,Tynan,Tommy,Tommy Tynan,1955-11-17,Centre Forward,Right Winger,
VaughanJames19880714,Vaughan,James,James Vaughan,1988-07-14,Centre Forward,,
VaughanLee19860717,Vaughan,Lee,Lee Vaughan,1986-07-17,Right-Back,Right Midfield,
VaulksWill19930913,Vaulks,Will,Will Vaulks,1993-09-13,Defensive Midfielder,Centre-Back,Right-Back
VickersSteve19671013,Vickers,Steve,Steve Vickers,1967-10-13,Centre-Back,,
WalkdenEdgar19141104,Walkden,Edgar,Edgar Walkden,1914-11-04,,,
WalkerBrad19960425,Walker,Brad,Brad Walker,1996-04-25,Defensive Midfielder,Central Midfielder,Centre-Back
WalkerRiceDanny20001110,Walker-Rice,Danny,Danny Walker-Rice,2000-11-10,Right Winger,Left Winger,
WalkerStephen20001011,Walker,Stephen,Stephen Walker,2000-10-11,Second Striker,Left Winger,Centre Forward
WallaceJames19911219,Wallace,James,James Wallace,1991-12-19,Central Midfielder,Defensive Midfielder,Attacking Midfielder
WardGavin19700630,Ward,Gavin,Gavin Ward,1970-06-30,Goalkeeper,,
WaringGeorge19941202,Waring,George,George Waring,1994-12-02,Centre Forward,,
WarnerTony19740511,Warner,Tony,Tony Warner,1974-05-11,Goalkeeper,,
