player_id,surname,forename,player_name,player_dob,comp_rec_pos,soccerbase_pos,tm_pos_1,tm_pos_2,tm_pos_3
EdwardsMike19740910,Edwards,Mike,Mike Edwards,1974-09-10,Midfielder,,,,
EdwardsRyan19931007,Edwards,Ryan,Ryan Edwards,1993-10-07,,Midfielder,Centre-Back,Right-Back,
EdwardsSteve19580111,Edwards,Steve,Steve Edwards,1958-01-11,Defender,,,,
EdwardsWilliam,Edwards,William,William Edwards,,Right Half,,,,
EganReuben20050727,Egan,Reuben,Reuben Egan,2005-07-27,,Goalkeeper,Goalkeeper,,
EglingtonTommy19230115,Eglington,Tommy,Tommy Eglington,1923-01-15,Outside Left,,,,
ElfordAlliyuLateef19920601,Elford-Alliyu,Lateef,Lateef Elford-Alliyu,1992-06-01,,Forward,Centre-Forward,Left Winger,Right Winger
EllisMark19880930,Ellis,Mark,Mark Ellis,1988-09-30,,Defender,Centre-Back,,
EllisonKevin19790223,Ellison,Kevin,Kevin Ellison,1979-02-23,,Midfielder,Left Winger,Centre-Forward,
EllisonNorman19291102,Ellison,Norman,Norman Ellison,1929-11-02,Outside Right,,,,
EndersbyScott19620220,Endersby,Scott,Scott Endersby,1962-02-20,Goalkeeper,,Goalkeeper,,
EvansBernard19370104,Evans,Bernard,Bernard Evans,1937-01-04,Center Forward,,,,
EvansClive19570501,Evans,Clive,Clive Evans,1957-05-01,Midfielder,,Central Midfield,,
EvansDennis19350723,Evans,Dennis,Dennis Evans,1935-07-23,Fullback,,,,
EvansHerbie18940830,Evans,Herbie,Herbie Evans,1894-08-30,Half Back,,,,
EvansJabez18950429,Evans,Jabez,Jabez Evans,1895-04-29,Outside Left,,,,
FaceyDelroy19800422,Facey,Delroy,Delroy Facey,1980-04-22,,Forward,Centre-Forward,,
FaganKit19500605,Fagan,Kit,Kit Fagan,1950-06-05,Wing Half,,Centre-Back,,
FaircloughDavid19570105,Fairclough,David,David Fairclough,1957-01-05,Forward,,Centre-Forward,,
FaircloughPeter,Fairclough,Peter,Peter Fairclough,,Left Half,,,,
FairhurstDick19110905,Fairhurst,Dick,Dick Fairhurst,1911-09-05,Right Back,,,,
FanimoMatthias19940128,Fanimo,Matthias,Matthias Fanimo,1994-01-28,,Forward,Right Winger,Left Winger,
FarnworthSimon19631028,Farnworth,Simon,Simon Farnworth,1963-10-28,Goalkeeper,,,,
FarrellPeter19220816,Farrell,Peter,Peter Farrell,1922-08-16,Wing Half,,,,
FarrimondSyd19400717,Farrimond,Syd,Syd Farrimond,1940-07-17,Left Back,,Left-Back,,
FeeneyLiam19870121,Feeney,Liam,Liam Feeney,1987-01-21,,Midfielder,Right Midfield,Left Midfield,
FeeneyMorgan19990208,Feeney,Morgan,Morgan Feeney,1999-02-08,,Defender,Centre-Back,,
FenelonShamir19940803,Fenelon,Shamir,Shamir Fenelon,1994-08-03,,Forward,Centre-Forward,Right Winger,Left Winger
FenwickScott19900409,Fenwick,Scott,Scott Fenwick,1990-04-09,,Forward,Centre-Forward,,
FergusonMark19601106,Ferguson,Mark,Mark Ferguson,1960-11-06,Forward,,Centre-Forward,,
FerrierMorgan19941115,Ferrier,Morgan,Morgan Ferrier,1994-11-15,,Forward,Centre-Forward,Left Winger,Right Winger
FeuerIan19710520,Feuer,Ian,Ian Feuer,1971-05-20,,Goalkeeper,Goalkeeper,,
FinlayPat19380318,Finlay,Pat,Pat Finlay,1938-03-18,Left Back,,,,
FinleySam19920804,Finley,Sam,Sam Finley,1992-08-04,,Midfielder,Central Midfield,Defensive Midfield,Attacking Midfield
FinneyKen19290310,Finney,Ken,Ken Finney,1929-03-10,Outside Right,,Right Winger,,
FisherMax20031003,Fisher,Max,Max Fisher,2003-10-03,,Midfielder,Centre-Forward,,
FishwickBert11899,Fishwick,Bert,Bert Fishwick,,Inside Left,,,,
FlanaganJack11902,Flanagan,Jack,Jack Flanagan,,Center Forward,,,,
FlemingJack19990110,Fleming,Jack,Jack Fleming,1999-01-10,,Midfielder,Centre-Back,Left-Back,
FlemingMike19280223,Fleming,Mike,Mike Fleming,1928-02-23,Inside Forward,,,,
FloodEddie19521119,Flood,Eddie,Eddie Flood,1952-11-19,Fullback,,Left-Back,Centre-Back,
FlowersGeorge19070507,Flowers,George,George Flowers,1907-05-07,Left Half,,,,
FlynnSean19680313,Flynn,Sean,Sean Flynn,1968-03-13,,Midfielder,Central Midfield,Central Midfield,
FoggBilly19030309,Fogg,Billy,Billy Fogg,1903-03-09,Inside Right,,,,
FoleySam19861017,Foley,Sam,Sam Foley,1986-10-17,,Midfielder,Central Midfield,Left Midfield,Right Midfield
FonWilliamsOwain19870317,Fon Williams,Owain,Owain Fon Williams,1987-03-17,,Goalkeeper,Goalkeeper,,
FordJohn,Ford,John,John Ford,,Inside Right,,,,
ForshawAllen,Forshaw,Allen,Allen Forshaw,,Right Back,,,,
ForshawArthur31913,Forshaw,Arthur,Arthur Forshaw,,Outside Right,,,,
FosterStephen19800918,Foster,Stephen,Stephen Foster,1980-09-18,,Defender,Centre-Back,,
FosterWilliam,Foster,William,William Foster,,Center Forward,,,,
FrailStephen19690810,Frail,Stephen,Stephen Frail,1969-08-10,,Defender,Right-Back,Defensive Midfield,Defensive Midfield
FrancisSimon19850216,Francis,Simon,Simon Francis,1985-02-16,,Defender,Right-Back,Centre-Back,
FraserNathan19130416,Fraser,Nathan,Nathan Fraser,1913-04-16,Center Forward,,,,
FraughanRyan19910211,Fraughan,Ryan,Ryan Fraughan,1991-02-11,,Midfielder,Central Midfield,Left Midfield,
FrithDavid19290317,Frith,David,David Frith,1929-03-17,Fullback,,,,
FrostWinston21911,Frost,Winston,Winston Frost,,Goalkeeper,,,,
FryeJohn19330727,Frye,John,John Frye,1933-07-27,Inside Forward,,,,
FultonDavid18951016,Fulton,David,David Fulton,1895-10-16,Center Forward,,,,
GardnerDan19900405,Gardner,Dan,Dan Gardner,1990-04-05,,Forward,Central Midfield,Right Midfield,Left Midfield
GarnettShaun19691122,Garnett,Shaun,Shaun Garnett,1969-11-22,Central Defender,,Centre-Back,,
GaskellAlec19320730,Gaskell,Alec,Alec Gaskell,1932-07-30,Center Forward,,,,
GeorgeShamal19980106,George,Shamal,Shamal George,1998-01-06,,Goalkeeper,Goalkeeper,,
GibsonBen19930115,Gibson,Ben,Ben Gibson,1993-01-15,,Defender,Centre-Back,,
GibsonNeil19791010,Gibson,Neil,Neil Gibson,1979-10-10,,Midfielder,Central Midfield,,
GibsonWilliam19260917,Gibson,William,William Gibson,1926-09-17,Fullback,,,,
GillFrancis11897,Gill,Francis,Francis Gill,,Goalkeeper,,,,
GillFrank19481205,Gill,Frank,Frank Gill,1948-12-05,Winger,,,,
GillMatt19801108,Gill,Matt,Matt Gill,1980-11-08,,Midfielder,Defensive Midfield,Central Midfield,
GillWayne19751128,Gill,Wayne,Wayne Gill,1975-11-28,,Midfielder,Attacking Midfielder,,
GilmourHarvey19981215,Gilmour,Harvey,Harvey Gilmour,1998-12-15,,Midfielder,Central Midfield,Attacking Midfield,Left Midfield
GinnellyJosh19970324,Ginnelly,Josh,Josh Ginnelly,1997-03-24,,Forward,Left Winger,Right Winger,Centre-Forward
GlasperWilliam41910,Glasper,William,William Glasper,,Right Half,,,,
GlatzelPaul20010220,Glatzel,Paul,Paul Glatzel,2001-02-20,,Forward,Centre-Forward,,
GlennonChris19491029,Glennon,Chris,Chris Glennon,1949-10-29,Forward,,,,
GnanduilletArmand19920213,Gnanduillet,Armand,Armand Gnanduillet,1992-02-13,,Forward,Centre-Forward,,
GodwinVerdi19260211,Godwin,Verdi,Verdi Godwin,1926-02-11,Center Forward,,,,
GolobartRoman19920321,Golobart,Roman,Roman Golobart,1992-03-21,,Defender,Centre-Back,,
GoodJohn19330129,Good,John,John Good,1933-01-29,Outside Right,,,,
GoodisonIan19721121,Goodison,Ian,Ian Goodison,1972-11-21,,Defender,Centre-Back,Right-Back,
GoodlassRonnie19530906,Goodlass,Ronnie,Ronnie Goodlass,1953-09-06,Outside Left,,,,
GordonBen19910302,Gordon,Ben,Ben Gordon,1991-03-02,,Defender,Left-Back,,
GornellTerry19891216,Gornell,Terry,Terry Gornell,1989-12-16,,Forward,Centre-Forward,Second Striker,
GortonAndy19660923,Gorton,Andy,Andy Gorton,1966-09-23,Goalkeeper,,,,
GouldHarry19250105,Gould,Harry,Harry Gould,1925-01-05,Inside Forward,,,,
GouldbourneEthan20001010,Gouldbourne,Ethan,Ethan Gouldbourne,2000-10-10,,Midfielder,Central Midfield,,
GrahamBobby19441122,Graham,Bobby,Bobby Graham,1944-11-22,Forward,,,,
GraingerJohn1896,Grainger,John,John Grainger,,Right Back,,,,
GrandisonJermaine19901205,Grandison,Jermaine,Jermaine Grandison,1990-12-05,,Defender,Centre-Back,,
GrantTony19741114,Grant,Tony,Tony Grant,1974-11-14,,Midfielder,Defensive Midfield,Central Midfield,
GrayAlbert19000923,Gray,Albert,Albert Gray,1900-09-23,Goalkeeper,,,,
GrayKevin19720107,Gray,Kevin,Kevin Gray,1972-01-07,,Defender,Centre-Back,,
GrayMatthew19070418,Gray,Matthew,Matthew Gray,1907-04-18,Left Half,,,,
GrayRobert19031007,Gray,Robert,Robert Gray,1903-10-07,Left Half,,,,
GreenDevarn19960826,Green,Devarn,Devarn Green,1996-08-26,,Forward,Right Winger,Centre-Forward,Left Winger
GreenGeorge19960102,Green,George,George Green,1996-01-02,,Midfielder,Central Midfield,Attacking Midfield,
GreenJohnny19390522,Green,Johnny,Johnny Green,1939-05-22,Inside Forward,,,,
GreenacreChris19771223,Greenacre,Chris,Chris Greenacre,1977-12-23,,Forward,Centre-Forward,,
GreenwoodRoy19520926,Greenwood,Roy,Roy Greenwood,1952-09-26,Forward,,,,
GriersonDarrell19681030,Grierson,Darrell,Darrell Grierson,1968-10-30,Goalkeeper,,,,
GriffithsClive19550122,Griffiths,Clive,Clive Griffiths,1955-01-22,Central Defender,,,,
GriffithsDavid19510525,Griffiths,David,David Griffiths,1951-05-25,Fullback,,,,
GriffithsIan19600417,Griffiths,Ian,Ian Griffiths,1960-04-17,Outside Left,,Left Midfield,,
GriffithsJames1918,Griffiths,James,James Griffiths,,Outside Left,,,,
GriffithsJoe1892,Griffiths,Joe,Joe Griffiths,,Outside Left,,,,
GriffithsJohn19160630,Griffiths,John,John Griffiths,1916-06-30,,,,,
GrovesFred18920506,Groves,Fred,Fred Groves,1892-05-06,Inside Right,,,,
GubbinsRalph19320131,Gubbins,Ralph,Ralph Gubbins,1932-01-31,Inside Forward,,Centre-Forward,,
GulacsiPeter19900506,Gulacsi,Peter,Peter Gulacsi,1990-05-06,,Goalkeeper,Goalkeeper,,
GumbsEvan19970721,Gumbs,Evan,Evan Gumbs,1997-07-21,,Defender,Centre-Back,,
GunningGavin19910126,Gunning,Gavin,Gavin Gunning,1991-01-26,,Defender,Centre-Back,Left-Back,Defensive Midfield
GwatkinPhil19290805,Gwatkin,Phil,Phil Gwatkin,1929-08-05,Outside Right,,,,
HaganAlf18931111,Hagan,Alf,Alf Hagan,1893-11-11,Inside Forward,,,,
HallPaul19720703,Hall,Paul,Paul Hall,1972-07-03,,Midfielder,Centre-Forward,Right Winger,
HallTony19690117,Hall,Tony,Tony Hall,1969-01-17,Defender,,,,
HalsteadFred41896,Halstead,Fred,Fred Halstead,,Center Half,,,,
HamiltonBryan19461221,Hamilton,Bryan,Bryan Hamilton,1946-12-21,Midfielder,,,,
HamiltonDes19760815,Hamilton,Des,Des Hamilton,1976-08-15,,Midfielder,Right Midfield,Central Midfield,
HamiltonDuke19060327,Hamilton,Duke,Duke Hamilton,1906-03-27,Right Back,,,,
HarlockDes19221220,Harlock,Des,Des Harlock,1922-12-20,Outside Right,,,,
HarrisAlbert19311121,Harris,Albert,Albert Harris,1931-11-21,Goalkeeper,,,,
HarrisJay19870415,Harris,Jay,Jay Harris,1987-04-15,,Midfielder,Central Midfield,Attacking Midfield,Defensive Midfield
HarrisJimmy19330818,Harris,Jimmy,Jimmy Harris,1933-08-18,Center Forward,,,,
HarrisonDanny19821104,Harrison,Danny,Danny Harrison,1982-11-04,,Midfielder,Central Midfield,Defensive Midfield,Centre-Back
HarropBobby19360825,Harrop,Bobby,Bobby Harrop,1936-08-25,Wing Half,,,,
HartJoe19870419,Hart,Joe,Joe Hart,1987-04-19,,Goalkeeper,Goalkeeper,,
HarveyJimmy19580502,Harvey,Jimmy,Jimmy Harvey,1958-05-02,Midfielder,,Central Midfield,,
HateleyTom19890912,Hateley,Tom,Tom Hateley,1989-09-12,,Midfielder,Defensive Midfield,Right-Back,Central Midfield
HawardenAndrew18950630,Hawarden,Andrew,Andrew Hawarden,1895-06-30,Left Half,,,,
HawkesJosh19990128,Hawkes,Josh,Josh Hawkes,1999-01-28,,Midfielder,Left Midfield,Central Midfield,Attacking Midfield
HaworthSimon19770330,Haworth,Simon,Simon Haworth,1977-03-30,,Forward,Centre-Forward,,
HayAlan19581128,Hay,Alan,Alan Hay,1958-11-28,Left Back,,,,
HayAlex19811014,Hay,Alex,Alex Hay,1981-10-14,,Forward,Centre-Forward,Right Winger,
HaydeKyle20010925,Hayde,Kyle,Kyle Hayde,2001-09-25,,Defender,Right-Back,Left-Back,
HayesCharlie18931207,Hayes,Charlie,Charlie Hayes,1893-12-07,Right Back,,,,
HayesFred,Hayes,Fred,Fred Hayes,,Inside Left,,,,
HayesJohn,Hayes,John,John Hayes,,Inside Forward,,,,
HazellReuben19790424,Hazell,Reuben,Reuben Hazell,1979-04-24,,Defender,Centre-Back,Right-Back,
HeapStuart19650207,Heap,Stuart,Stuart Heap,1965-02-07,Forward,,,,
HeathJohn19360605,Heath,John,John Heath,1936-06-05,Goalkeeper,,,,
HeathSeamus19611206,Heath,Seamus,Seamus Heath,1961-12-06,Midfielder,,,,
HemmingsKane19910408,Hemmings,Kane,Kane Hemmings,1991-04-08,,Forward,Centre-Forward,Left Winger,Right Winger
HendryRegan19980121,Hendry,Regan,Regan Hendry,1998-01-21,,Midfielder,Central Midfield,Defensive Midfield,Attacking Midfield
HenryNick19690221,Henry,Nick,Nick Henry,1969-02-21,,Midfielder,Central Midfield,,
HenryPaul19880128,Henry,Paul,Paul Henry,1988-01-28,,Midfielder,Defensive Midfield,,
HenshawErnie19101128,Henshaw,Ernie,Ernie Henshaw,1910-11-28,Center Forward,,,,
HepburnMurphyRushian19980828,Hepburn-Murphy,Rushian,Rushian Hepburn-Murphy,1998-08-28,,Midfielder,Centre-Forward,Second Striker,Right Winger
HeslopTom,Heslop,Tom,Tom Heslop,,Left Half,,,,
HeweltMateusz19960923,Hewelt,Mateusz,Mateusz Hewelt,1996-09-23,,Goalkeeper,Goalkeeper,,
HeydonJackie19281019,Heydon,Jackie,Jackie Heydon,1928-10-19,Right Half,,,,
HeywoodBert31913,Heywood,Bert,Bert Heywood,,Outside Right,,,,
HicksonDave19291030,Hickson,Dave,Dave Hickson,1929-10-30,Center Forward,,Centre-Forward,,
HigdonMichael19830902,Higdon,Michael,Michael Higdon,1983-09-02,,Forward,Centre-Forward,Second Striker,Right Winger
HigginsDave19610819,Higgins,Dave,Dave Higgins,1961-08-19,Central Defender,Defender,Centre-Back,,
HilditchMark19600820,Hilditch,Mark,Mark Hilditch,1960-08-20,Center Forward,,Centre-Forward,,
HillAlan19330701,Hill,Alan,Alan Hill,1933-07-01,Outside Left,,,,
HillClint19781019,Hill,Clint,Clint Hill,1978-10-19,,Defender,Centre-Back,Left-Back,
HillMandy19400215,Hill,Mandy,Mandy Hill,1940-02-15,Outside Right,,Right Winger,,
HillMatt19810326,Hill,Matt,Matt Hill,1981-03-26,,Defender,Left-Back,,
HillReginald1907,Hill,Reginald,Reginald Hill,,Center Half,,,,
HiltonHarold18891113,Hilton,Harold,Harold Hilton,1889-11-13,Inside Right,,,,
HinchJimmy19471108,Hinch,Jimmy,Jimmy Hinch,1947-11-08,Center Forward,,,,
HinchliffeBen19881009,Hinchliffe,Ben,Ben Hinchliffe,1988-10-09,,Goalkeeper,Goalkeeper,,
HindsRichard19800822,Hinds,Richard,Richard Hinds,1980-08-22,,Defender,Centre-Back,Right-Back,
HockenhullBen20010903,Hockenhull,Ben,Ben Hockenhull,2001-09-03,,Defender,Centre-Back,,
HodgsonLaurie19170119,Hodgson,Laurie,Laurie Hodgson,1917-01-19,Fullback,,,,
HoganLiam19890208,Hogan,Liam,Liam Hogan,1989-02-08,,Defender,Centre-Back,Right-Back,
HolderAlan19311210,Holder,Alan,Alan Holder,1931-12-10,Forward,,,,
HollifieldMike19610502,Hollifield,Mike,Mike Hollifield,1961-05-02,Fullback,,,,
HolmesDanny19890106,Holmes,Danny,Danny Holmes,1989-01-06,,Defender,Right-Back,Left-Back,Centre-Back
HolnessMarcus19881208,Holness,Marcus,Marcus Holness,1988-12-08,,Defender,Centre-Back,,
HoodJackie19380108,Hood,Jackie,Jackie Hood,1938-01-08,Inside Forward,,,,
HopkinsonSamuel19020209,Hopkinson,Samuel,Samuel Hopkinson,1902-02-09,Left Half,,,,
HornbyEric19230331,Hornby,Eric,Eric Hornby,1923-03-31,Fullback,,,,
HorwoodEvan19860310,Horwood,Evan,Evan Horwood,1986-03-10,,Defender,Left-Back,,
HorwoodNeil19640804,Horwood,Neil,Neil Horwood,1964-08-04,Center Forward,,,,
HotiFlorent20001211,Hoti,Florent,Florent Hoti,2000-12-11,,Forward,Central Midfield,Defensive Midfield,Left Midfield
HowarthRussell19820327,Howarth,Russell,Russell Howarth,1982-03-27,,Goalkeeper,Goalkeeper,,
HudsonGeorge19370314,Hudson,George,George Hudson,1937-03-14,Center Forward,,Centre-Forward,,
HughesDavid19430427,Hughes,David,David Hughes,1943-04-27,Winger,,,,
HughesJeff19850529,Hughes,Jeff,Jeff Hughes,1985-05-29,,Midfielder,Central Midfield,Left Midfield,Left-Back
HughesMark19620203,Hughes,Mark,Mark Hughes,1962-02-03,Central Defender,,Centre-Back,Sweeper,
HughesRhys20010921,Hughes,Rhys,Rhys Hughes,2001-09-21,,Forward,Attacking Midfield,Left Midfield,Central Midfield
HughesThomas,Hughes,Thomas,Thomas Hughes,,Outside Left,,,,
HugillJordan19920604,Hugill,Jordan,Jordan Hugill,1992-06-04,,Forward,Centre-Forward,,
HumeIain19831030,Hume,Iain,Iain Hume,1983-10-30,,Forward,Centre-Forward,,
HuntRobert,Hunt,Robert,Robert Hunt,,Outside Right,,,,
HutchinsonBobby19530619,Hutchinson,Bobby,Bobby Hutchinson,1953-06-19,Midfielder,,,,
HyamJames,Hyam,James,James Hyam,,Center Forward,,,,
IcetonLloyd19200330,Iceton,Lloyd,Lloyd Iceton,1920-03-30,Outside Left,,,,
IhiekweMichael19921120,Ihiekwe,Michael,Michael Ihiekwe,1992-11-20,,Defender,Centre-Back,Right-Back,
IlesanmiSam19980713,Ilesanmi,Sam,Sam Ilesanmi,1998-07-13,,Forward,Centre-Forward,,
ImlachMike19620919,Imlach,Mike,Mike Imlach,1962-09-19,Defender,,,,
IronsKenny19701104,Irons,Kenny,Kenny Irons,1970-11-04,Midfielder,Midfielder,Attacking Midfield,,
JackAndrew19230630,Jack,Andrew,Andrew Jack,1923-06-30,Center Forward,,,,
JacksonArchie19010125,Jackson,Archie,Archie Jackson,1901-01-25,Center Half,,,,
JacksonDavid19370123,Jackson,David,David Jackson,1937-01-23,Inside Forward,,,,
JacksonGeorge18930617,Jackson,George,George Jackson,1893-06-17,Fullback,,,,
JacksonJimmy18960414,Jackson,Jimmy,Jimmy Jackson,1896-04-14,Inside Forward,,,,
JacksonMarlon19901206,Jackson,Marlon,Marlon Jackson,1990-12-06,,Forward,Centre-Forward,Left Winger,Right Winger
JacksonMike19731204,Jackson,Mike,Mike Jackson,1973-12-04,,Defender,Centre-Back,,
JacksonPeter19370123,Jackson,Peter,Peter Jackson,1937-01-23,Center Half,,Centre-Back,Defensive Midfield,
JacksonWiliam19241208,Jackson,Wiliam,Wiliam Jackson,1924-12-08,Half Back,,,,
JacksonWilliam,Jackson,William,William Jackson,,Fullback,,,,
JagoBen19960904,Jago,Ben,Ben Jago,1996-09-04,,Midfielder,Right Midfield,Right-Back,
JahraldoMartinCalaum19930427,Jahraldo-Martin,Calaum,Calaum Jahraldo-Martin,1993-04-27,,Forward,Right Winger,Left Winger,
JamesJohn19481024,James,John,John James,1948-10-24,Forward,,,,
JamesOliver19870113,James,Oliver,Oliver James,1987-01-13,,Midfielder,Central Midfield,Centre-Back,
JamesonKyle19980911,Jameson,Kyle,Kyle Jameson,1998-09-11,,Defender,Centre-Back,Left-Back,
JeffesAlbert18971001,Jeffes,Albert,Albert Jeffes,1897-10-01,Half Back,,,,
JenningsConnor19911029,Jennings,Connor,Connor Jennings,1991-10-29,,Forward,Centre-Forward,Left Winger,Right Winger
JenningsDale19921221,Jennings,Dale,Dale Jennings,1992-12-21,,Midfielder,Left Winger,Centre-Forward,Right Winger
JenningsSteven19841028,Jennings,Steven,Steven Jennings,1984-10-28,,Midfielder,Central Midfield,Defensive Midfield,
JervisJake19910917,Jervis,Jake,Jake Jervis,1991-09-17,,Forward,Centre-Forward,Right Winger,Left Winger
JobsonRichard19630509,Jobson,Richard,Richard Jobson,1963-05-09,,Defender,Centre-Back,,
JohnsonBrian19481029,Johnson,Brian,Brian Johnson,1948-10-29,Half Back,,,,
JohnsonDanny19930228,Johnson,Danny,Danny Johnson,1993-02-28,,Forward,Centre-Forward,,
JohnsonDavid19510417,Johnson,David,David Johnson,1951-04-17,Goalkeeper,,,,
JohnsonDickie19530220,Johnson,Dickie,Dickie Johnson,1953-02-20,Goalkeeper,,Goalkeeper,,
JohnsonJohn19880916,Johnson,John,John Johnson,1988-09-16,,Defender,Centre-Back,Right-Back,
JohnsonJohn41906,Johnson,John,John Johnson,,Half Back,,,,
JohnstonMichael19871216,Johnston,Michael,Michael Johnston,1987-12-16,,Defender,Centre-Back,Left-Back,Right-Back
JohnstoneRobert19180913,Johnstone,Robert,Robert Johnstone,1918-09-13,Fullback,,,,
JolleyCharlie19360303,Jolley,Charlie,Charlie Jolley,1936-03-03,Center Forward,,,,
JolleyCharlie20010113,Jolley,Charlie,Charlie Jolley,2001-01-13,,Forward,Centre-Forward,,
JonesAndrai19920101,Jones,Andrai,Andrai Jones,1992-01-01,,Defender,Attacking Midfield,Central Midfield,Right Midfield
JonesBen20001129,Jones,Ben,Ben Jones,2000-11-29,,Goalkeeper,Goalkeeper,,
JonesBenny19200323,Jones,Benny,Benny Jones,1920-03-23,Winger,,,,
JonesDerek19290424,Jones,Derek,Derek Jones,1929-04-24,Fullback,,,,
JonesEthan19980404,Jones,Ethan,Ethan Jones,1998-04-04,,Forward,Centre-Forward,,
JonesEthan20041016,Jones,Ethan,Ethan Jones,2004-10-16,,Defender,Central Midfield,Attacking Midfield,
JonesGary19750510,Jones,Gary,Gary Jones,1975-05-10,Center Forward,Midfielder,Central Midfield,Striker,Centre-Back
JonesGwyn19120221,Jones,Gwyn,Gwyn Jones,1912-02-21,Left Back,,,,
JonesLee19730529,Jones,Lee,Lee Jones,1973-05-29,Forward,Forward,Centre-Forward,Right Winger,
JonesLes19401109,Jones,Les,Les Jones,1940-11-09,Inside Right,,Second Striker,,
JonesMartin19750327,Jones,Martin,Martin Jones,1975-03-27,Goalkeeper,,,,
JonesMike19870815,Jones,Mike,Mike Jones,1987-08-15,,Midfielder,Central Midfield,Left Midfield,Right Midfield
JonesOssie19090115,Jones,Ossie,Ossie Jones,1909-01-15,Inside Right,,,,
JonesRobert1911,Jones,Robert,Robert Jones,,Left Back,,,,
JonesTommy19091206,Jones,Tommy,Tommy Jones,1909-12-06,Outside Right,,,,
JoyBrian19510226,Joy,Brian,Brian Joy,1951-02-26,Fullback,,,,
KaneOusmane20010723,Kané,Ousmane,Ousmane Kané,2001-07-23,,Midfielder,Defensive Midfield,Central Midfield,
KayAntony19821021,Kay,Antony,Antony Kay,1982-10-21,,Defender,Defensive Midfield,Centre-Back,Central Midfield
KayJosh19970130,Kay,Josh,Josh Kay,1997-01-30,,Midfielder,Left Midfield,Central Midfield,Right Midfield
KayMichael19890912,Kay,Michael,Michael Kay,1989-09-12,,Defender,Right-Back,Centre-Back,
KearneySidney19170328,Kearney,Sidney,Sidney Kearney,1917-03-28,Inside Left,,,,
KearnsJack19140104,Kearns,Jack,Jack Kearns,1914-01-04,Right Back,,,,
KellyCharles18940614,Kelly,Charles,Charles Kelly,1894-06-14,Inside Right,,,,
KellyDavid19651125,Kelly,David,David Kelly,1965-11-25,,Forward,Centre-Forward,,
KellyJohn19601020,Kelly,John,John Kelly,1960-10-20,Inside Forward,,,,
KellyNoel19211228,Kelly,Noel,Noel Kelly,1921-12-28,Inside Forward,,,,
KellyRobert19641221,Kelly,Robert,Robert Kelly,1964-12-21,Midfielder,,,,
KennaJeff19700827,Kenna,Jeff,Jeff Kenna,1970-08-27,,Defender,Right-Back,,
KennedyAndy18950901,Kennedy,Andy,Andy Kennedy,1895-09-01,Left Back,,,,
KennedyDavid19490214,Kennedy,David,David Kennedy,1949-02-14,Outside Right,,,,
KennedyJack,Kennedy,Jack,Jack Kennedy,,Inside Left,,,,
KennedyMatthew19941101,Kennedy,Matthew,Matthew Kennedy,1994-11-01,,Midfielder,Left Winger,Right Winger,Centre-Forward
KennedyPeter,Kennedy,Peter,Peter Kennedy,,,,Goalkeeper,,
KennyBilly19511023,Kenny,Billy,Billy Kenny,1951-10-23,Midfielder,,,,
KenworthyJon19740818,Kenworthy,Jon,Jon Kenworthy,1974-08-18,Outside Right,,,,
KerrJohn19591123,Kerr,John,John Kerr,1959-11-23,Center Forward,,Centre-Forward,,
KhanOtis19950905,Khan,Otis,Otis Khan,1995-09-05,,Midfielder,Left Winger,Right Midfield,Left Midfield
KhanSaidou19951205,Khan,Saidou,Saidou Khan,1995-12-05,,Midfielder,Central Midfield,Left Midfield,Attacking Midfield
KiddJackie19360115,Kidd,Jackie,Jackie Kidd,1936-01-15,Forward,,,,
KieranLen19260725,Kieran,Len,Len Kieran,1926-07-25,Left Half,,,,
KimberleyJohn21899,Kimberley,John,John Kimberley,,Center Forward,,,,
KingAlan19450118,King,Alan,Alan King,1945-01-18,Left Half,,Centre-Back,Defensive Midfield,
KingHerbert11911,King,Herbert,Herbert King,,Inside Forward,,,,
KingJohnny19380415,King,Johnny,Johnny King,1938-04-15,Wing Half,,Central Midfield,,
KinsellaPat19431108,Kinsella,Pat,Pat Kinsella,1943-11-08,Forward,,,,
KirbyJake19940509,Kirby,Jake,Jake Kirby,1994-05-09,,Midfielder,Right Midfield,Left Midfield,
KirbyNya20000131,Kirby,Nya,Nya Kirby,2000-01-31,,Midfielder,Central Midfield,Attacking Midfield,Left Midfield
KitchingHarry31905,Kitching,Harry,Harry Kitching,,Inside Forward,,,,
KnappTony19361013,Knapp,Tony,Tony Knapp,1936-10-13,Center Half,,,,
KnightPercivalNat19870331,Knight-Percival,Nat,Nat Knight-Percival,1987-03-31,,,Centre-Back,Left-Back,
KnightPercivalNathaniel19870331,Knight-Percival,Nathaniel,Nathaniel Knight-Percival,1987-03-31,,Defender,,,
KoumasJason19790925,Koumas,Jason,Jason Koumas,1979-09-25,,Midfielder,Attacking Midfield,Left Winger,Right Winger
KubickiDariusz19630606,Kubicki,Dariusz,Dariusz Kubicki,1963-06-06,,Defender,Right-Back,Left-Back,
LabadieJoss19900830,Labadie,Joss,Joss Labadie,1990-08-30,,Midfielder,Central Midfield,Defensive Midfield,Attacking Midfield
LaceyLuis20050109,Lacey,Luis,Luis Lacey,2005-01-09,,,Left-Back,Left Winger,Central Midfield
LairdMarc19860123,Laird,Marc,Marc Laird,1986-01-23,,Midfielder,Central Midfield,Defensive Midfield,Left Midfield
LambHarry19250603,Lamb,Harry,Harry Lamb,1925-06-03,Forward,,,,
